ID,kmeans,HAC,DT
10981,0,1,0
10982,0,0,0
10983,0,0,1
10984,0,0,1
10985,1,1,1
10986,0,0,1
10987,1,1,1
10988,0,0,1
10989,0,0,1
10990,1,1,1
10991,0,0,1
10992,0,1,0
10993,0,0,1
10994,0,0,0
10995,0,0,0
10996,0,0,1
10997,0,0,1
10998,0,0,1
10999,0,1,0
11000,1,0,0
11001,1,1,1
11002,1,1,1
11003,1,1,0
11004,0,0,0
11005,0,0,0
11006,0,0,1
11007,0,0,0
11008,0,0,1
11009,1,1,1
11010,0,0,0
11011,0,0,0
11012,0,0,1
11013,0,0,0
11014,0,0,1
11015,1,1,0
11016,0,0,0
11017,1,1,0
11018,0,0,1
11019,1,1,1
11020,0,0,0
11021,0,0,0
11022,0,0,0
11023,1,1,0
11024,1,1,1
11025,0,0,1
11026,0,0,1
11027,1,1,1
11028,0,0,1
11029,1,1,1
11030,0,0,1
11031,1,1,1
11032,0,0,1
11033,0,0,0
11034,0,1,0
11035,0,0,0
11036,0,0,0
11037,0,1,1
11038,0,0,0
11039,0,1,1
11040,0,0,0
11041,0,1,1
11042,0,0,0
11043,1,1,1
11044,1,1,0
11045,0,0,0
11046,0,0,0
11047,0,0,0
11048,0,0,0
11049,0,0,0
11050,1,0,1
11051,1,1,1
11052,0,1,1
11053,1,0,1
11054,0,0,1
11055,1,1,1
11056,0,0,0
11057,0,0,0
11058,0,0,0
11059,1,1,1
11060,0,0,1
11061,0,0,0
11062,1,1,0
11063,1,0,0
11064,1,1,1
11065,0,1,0
11066,1,1,1
11067,1,1,0
11068,1,1,1
11069,0,0,1
11070,0,0,0
11071,1,1,1
11072,0,0,1
11073,1,1,0
11074,1,0,1
11075,1,1,1
11076,0,0,0
11077,1,1,1
11078,0,0,0
11079,0,0,0
11080,0,0,0
11081,1,0,1
11082,0,0,0
11083,1,1,1
11084,0,0,1
11085,1,0,1
11086,1,1,0
11087,1,1,1
11088,0,0,0
11089,0,1,1
11090,1,1,1
11091,1,1,1
11092,0,0,0
11093,0,0,0
11094,1,1,1
11095,0,0,0
11096,0,0,1
11097,1,1,0
11098,0,0,0
11099,0,1,0
11100,1,0,1
11101,1,1,0
11102,0,0,0
11103,0,0,1
11104,1,1,1
11105,0,0,1
11106,1,1,1
11107,1,1,0
11108,1,0,0
11109,0,0,1
11110,0,0,0
11111,0,0,0
11112,0,0,1
11113,1,1,1
11114,0,0,0
11115,0,0,0
11116,0,1,0
11117,1,0,1
11118,0,0,0
11119,0,0,0
11120,1,1,0
11121,1,1,1
11122,0,0,0
11123,0,0,0
11124,0,0,1
11125,0,0,0
11126,0,1,1
11127,1,0,1
11128,1,0,1
11129,0,0,1
11130,0,0,0
11131,0,0,0
11132,0,0,0
11133,0,0,0
11134,0,1,0
11135,1,1,1
11136,0,0,1
11137,0,0,1
11138,1,1,1
11139,0,0,0
11140,0,0,0
11141,0,0,0
11142,0,0,0
11143,1,1,1
11144,0,0,1
11145,0,0,0
11146,1,1,1
11147,1,0,0
11148,1,1,1
11149,1,1,0
11150,1,1,0
11151,1,1,1
11152,1,1,1
11153,0,0,0
11154,1,1,1
11155,1,1,0
11156,0,0,1
11157,0,0,0
11158,0,0,1
11159,1,1,1
11160,0,0,0
11161,0,0,0
11162,0,0,1
11163,0,0,1
11164,1,1,1
11165,0,0,1
11166,1,1,1
11167,1,1,1
11168,0,0,1
11169,0,0,0
11170,0,1,0
11171,1,1,1
11172,0,0,0
11173,0,0,1
11174,1,1,1
11175,1,1,1
11176,1,1,1
11177,0,0,0
11178,0,0,0
11179,0,0,1
11180,0,0,0
11181,1,1,1
11182,1,1,1
11183,0,0,1
11184,1,1,0
11185,1,1,1
11186,0,0,0
11187,0,0,0
11188,0,1,0
11189,1,1,1
11190,0,0,0
11191,0,0,0
11192,1,1,1
11193,0,0,0
11194,0,0,1
11195,0,0,0
11196,1,0,1
11197,0,0,0
11198,1,1,1
11199,1,1,1
11200,1,1,1
11201,0,0,0
11202,0,0,0
11203,1,1,1
11204,1,1,0
11205,1,1,1
11206,0,0,1
11207,1,1,0
11208,0,0,0
11209,1,1,1
11210,0,0,0
11211,0,0,0
11212,0,0,0
11213,1,0,0
11214,0,0,0
11215,0,0,0
11216,0,0,0
11217,0,0,0
11218,0,0,0
11219,0,0,0
11220,1,1,0
11221,1,0,1
11222,0,0,0
11223,0,0,0
11224,0,0,0
11225,0,1,0
11226,0,0,1
11227,0,0,0
11228,0,0,1
11229,0,1,0
11230,0,0,0
11231,0,0,1
11232,0,0,1
11233,0,0,0
11234,0,0,0
11235,0,0,0
11236,0,0,0
11237,0,0,1
11238,0,0,0
11239,0,0,0
11240,0,0,1
11241,0,0,1
11242,0,0,0
11243,0,0,0
11244,0,0,0
11245,0,0,0
11246,0,0,1
11247,0,0,0
11248,0,0,0
11249,0,0,0
11250,1,1,1
11251,1,1,1
11252,1,1,1
11253,1,1,1
11254,1,1,1
11255,1,1,1
11256,0,0,0
11257,1,1,0
11258,0,0,0
11259,0,0,0
11260,1,1,1
11261,0,0,1
11262,1,1,1
11263,0,0,1
11264,0,0,0
11265,0,0,0
11266,1,1,0
11267,0,0,1
11268,0,0,0
11269,0,0,1
11270,1,1,1
11271,0,0,0
11272,0,0,0
11273,0,0,1
11274,0,0,1
11275,0,0,1
11276,0,0,0
11277,0,0,1
11278,1,1,1
11279,0,1,0
11280,1,1,1
11281,0,0,0
11282,0,1,0
11283,0,0,1
11284,1,1,1
11285,1,0,0
11286,0,0,0
11287,0,0,0
11288,1,1,1
11289,1,1,1
11290,0,0,0
11291,1,0,1
11292,1,1,1
11293,0,0,0
11294,1,1,1
11295,1,1,1
11296,0,0,0
11297,0,0,0
11298,0,0,0
11299,0,0,0
11300,0,0,0
11301,0,0,0
11302,1,1,1
11303,1,1,0
11304,0,0,1
11305,0,0,0
11306,0,0,1
11307,0,0,1
11308,0,0,0
11309,1,1,1
11310,0,0,0
11311,1,1,1
11312,0,0,1
11313,1,1,0
11314,0,0,0
11315,0,0,1
11316,1,1,1
11317,0,0,0
11318,0,0,0
11319,0,0,0
11320,0,0,0
11321,0,1,0
11322,0,0,1
11323,0,0,1
11324,1,1,1
11325,0,0,1
11326,0,0,1
11327,0,0,0
11328,0,0,0
11329,0,0,1
11330,1,1,1
11331,0,0,0
11332,0,0,0
11333,0,0,1
11334,0,0,0
11335,0,0,0
11336,0,0,0
11337,0,0,0
11338,1,1,0
11339,0,0,0
11340,1,0,0
11341,0,0,1
11342,1,1,1
11343,0,0,1
11344,0,0,1
11345,1,1,1
11346,0,0,0
11347,0,0,0
11348,0,0,0
11349,0,1,1
11350,0,1,1
11351,0,0,1
11352,1,1,0
11353,1,1,1
11354,0,0,0
11355,0,0,0
11356,0,1,0
11357,0,0,0
11358,0,1,1
11359,1,0,1
11360,0,0,0
11361,0,0,1
11362,0,0,0
11363,0,0,1
11364,0,0,0
11365,1,1,1
11366,0,0,0
11367,0,0,0
11368,0,0,1
11369,0,0,0
11370,1,1,1
11371,1,1,1
11372,0,0,0
11373,1,1,1
11374,0,0,0
11375,0,0,0
11376,1,1,0
11377,0,0,0
11378,0,0,1
11379,0,0,0
11380,0,0,0
11381,0,0,0
11382,0,0,1
11383,1,0,1
11384,0,1,1
11385,0,0,0
11386,1,1,1
11387,1,1,0
11388,0,1,0
11389,1,0,0
11390,1,1,1
11391,0,0,0
11392,0,0,1
11393,1,1,1
11394,0,0,0
11395,0,0,0
11396,1,1,1
11397,0,0,0
11398,0,1,0
11399,1,1,1
11400,0,0,0
11401,1,1,1
11402,0,0,1
11403,0,0,0
11404,1,1,1
11405,0,1,0
11406,0,0,1
11407,0,0,1
11408,0,0,0
11409,0,0,0
11410,0,0,0
11411,0,0,0
11412,1,1,1
11413,0,0,0
11414,0,0,0
11415,0,0,0
11416,0,0,0
11417,0,1,0
11418,0,0,0
11419,1,1,0
11420,0,0,0
11421,0,0,0
11422,0,0,0
11423,0,0,0
11424,0,0,0
11425,0,0,0
11426,0,0,0
11427,0,0,0
11428,0,0,0
11429,0,0,0
11430,1,0,1
11431,0,0,0
11432,0,0,1
11433,1,1,0
11434,0,0,1
11435,1,1,1
11436,0,0,1
11437,0,0,0
11438,0,0,0
11439,0,0,0
11440,0,0,1
11441,0,0,1
11442,1,0,1
11443,1,0,1
11444,0,0,1
11445,0,1,0
11446,0,0,0
11447,0,0,0
11448,1,0,1
11449,0,0,0
11450,0,0,1
11451,1,1,1
11452,1,0,1
11453,0,0,1
11454,0,0,0
11455,0,0,0
11456,0,0,0
11457,0,0,1
11458,0,0,0
11459,1,1,0
11460,0,0,0
11461,1,1,1
11462,1,1,1
11463,0,0,0
11464,1,1,0
11465,1,1,1
11466,0,0,1
11467,0,0,1
11468,0,0,0
11469,0,0,1
11470,1,1,1
11471,0,0,0
11472,0,0,1
11473,0,0,0
11474,0,0,1
11475,0,0,1
11476,1,0,1
11477,1,1,1
11478,0,0,0
11479,0,0,1
11480,0,0,0
11481,0,1,0
11482,0,0,1
11483,0,0,0
11484,0,0,0
11485,0,0,0
11486,0,0,0
11487,1,1,1
11488,0,0,0
11489,0,0,1
11490,0,1,0
11491,0,0,1
11492,1,1,0
11493,1,1,1
11494,1,1,1
11495,1,1,1
11496,0,0,0
11497,0,0,0
11498,0,0,1
11499,0,0,0
11500,0,1,0
11501,1,1,1
11502,1,1,1
11503,0,0,1
11504,0,0,0
11505,0,0,1
11506,0,0,0
11507,0,0,0
11508,0,0,1
11509,0,0,0
11510,1,1,0
11511,1,0,1
11512,1,1,1
11513,0,0,0
11514,1,1,1
11515,1,1,1
11516,1,0,0
11517,0,0,0
11518,0,0,0
11519,0,0,0
11520,0,1,0
11521,0,0,0
11522,1,1,0
11523,0,0,0
11524,1,0,1
11525,0,0,0
11526,1,1,1
11527,0,0,1
11528,1,1,0
11529,0,0,1
11530,0,0,1
11531,0,0,1
11532,1,0,0
11533,0,0,0
11534,1,1,1
11535,1,0,0
11536,0,0,1
11537,1,1,1
11538,0,0,0
11539,0,0,0
11540,1,1,1
11541,1,1,0
11542,1,1,1
11543,1,1,1
11544,0,0,1
11545,0,0,0
11546,0,0,1
11547,1,1,1
11548,0,0,0
11549,1,1,1
11550,1,0,1
11551,1,1,1
11552,0,0,0
11553,0,0,0
11554,1,1,1
11555,0,0,0
11556,0,0,1
11557,1,0,1
11558,1,1,1
11559,0,1,0
11560,1,1,1
11561,0,0,0
11562,0,0,1
11563,0,0,0
11564,1,0,0
11565,0,0,0
11566,1,0,1
11567,0,1,1
11568,0,1,0
11569,1,1,1
11570,0,0,0
11571,0,0,0
11572,0,0,0
11573,1,1,1
11574,0,0,0
11575,0,0,0
11576,0,1,0
11577,0,0,1
11578,0,0,1
11579,0,0,0
11580,0,0,1
11581,0,0,0
11582,1,1,1
11583,0,0,0
11584,1,1,1
11585,0,0,0
11586,0,0,0
11587,1,1,1
11588,0,0,0
11589,1,1,0
11590,0,0,1
11591,1,1,1
11592,1,0,1
11593,1,1,1
11594,0,0,0
11595,1,0,1
11596,1,1,0
11597,1,1,1
11598,1,1,0
11599,1,1,1
11600,1,1,1
11601,0,0,0
11602,0,0,0
11603,0,0,0
11604,0,0,1
11605,1,1,1
11606,1,1,1
11607,0,0,0
11608,1,1,1
11609,0,0,0
11610,0,0,0
11611,0,0,1
11612,1,0,1
11613,0,0,0
11614,0,0,0
11615,1,1,1
11616,1,1,0
11617,1,1,1
11618,1,1,1
11619,1,0,1
11620,1,1,0
11621,0,0,1
11622,0,0,0
11623,1,0,1
11624,0,0,0
11625,0,0,1
11626,0,1,0
11627,0,1,0
11628,1,1,1
11629,0,0,0
11630,0,0,0
11631,0,0,1
11632,1,1,0
11633,1,1,0
11634,0,0,0
11635,1,1,1
11636,1,0,0
11637,0,0,0
11638,0,0,0
11639,1,1,1
11640,1,1,1
11641,0,1,1
11642,0,0,0
11643,1,1,1
11644,0,0,0
11645,1,1,1
11646,0,0,1
11647,0,0,1
11648,0,0,1
11649,0,0,0
11650,0,0,1
11651,0,0,1
11652,0,0,0
11653,0,0,1
11654,0,0,0
11655,0,0,1
11656,0,0,1
11657,0,1,1
11658,0,1,0
11659,0,0,0
11660,0,0,0
11661,0,0,1
11662,0,0,0
11663,1,0,1
11664,0,0,1
11665,1,1,1
11666,0,0,0
11667,0,1,0
11668,0,0,0
11669,1,1,1
11670,0,0,1
11671,0,0,0
11672,0,0,0
11673,0,0,1
11674,1,1,0
11675,0,0,1
11676,1,1,1
11677,1,1,1
11678,0,0,1
11679,0,0,0
11680,0,0,0
11681,1,0,0
11682,0,0,1
11683,1,1,1
11684,1,0,1
11685,1,0,1
11686,0,0,1
11687,0,0,0
11688,1,0,1
11689,0,0,0
11690,1,0,1
11691,1,0,1
11692,0,1,0
11693,1,1,0
11694,0,1,0
11695,1,1,1
11696,1,1,1
11697,0,0,1
11698,1,1,1
11699,0,0,0
11700,1,0,1
11701,0,0,1
11702,1,1,0
11703,0,0,0
11704,0,0,0
11705,0,0,1
11706,1,1,0
11707,1,1,0
11708,1,1,1
11709,1,1,1
11710,1,1,1
11711,0,0,1
11712,0,0,0
11713,0,0,0
11714,1,1,1
11715,0,0,0
11716,1,1,1
11717,1,1,1
11718,1,0,0
11719,1,0,1
11720,1,0,1
11721,0,0,1
11722,1,0,1
11723,0,0,1
11724,0,0,0
11725,0,0,0
11726,1,0,1
11727,1,1,1
11728,1,1,1
11729,0,0,0
11730,1,1,1
11731,0,0,0
11732,1,1,1
11733,1,1,1
11734,0,0,0
11735,0,0,0
11736,0,0,1
11737,0,0,0
11738,1,1,1
11739,1,1,1
11740,0,0,0
11741,0,0,0
11742,0,0,0
11743,0,0,0
11744,1,1,1
11745,0,0,0
11746,0,0,0
11747,1,0,1
11748,0,0,1
11749,1,1,1
11750,0,1,0
11751,0,1,0
11752,1,0,1
11753,1,1,1
11754,0,0,0
11755,0,0,1
11756,1,1,1
11757,0,0,1
11758,0,1,0
11759,0,1,0
11760,0,0,0
11761,0,0,0
11762,0,0,0
11763,0,0,0
11764,1,1,1
11765,0,0,0
11766,1,1,1
11767,0,0,1
11768,1,1,1
11769,0,0,1
11770,0,0,0
11771,0,0,0
11772,0,0,1
11773,0,0,1
11774,0,1,0
11775,0,0,0
11776,1,1,1
11777,0,0,0
11778,0,0,1
11779,1,1,1
11780,0,1,0
11781,1,0,1
11782,1,1,1
11783,0,0,1
11784,0,0,0
11785,0,0,0
11786,1,1,0
11787,1,1,1
11788,1,1,0
11789,0,0,0
11790,0,0,0
11791,0,0,0
11792,0,0,0
11793,0,0,1
11794,1,1,0
11795,0,0,1
11796,0,0,0
11797,0,0,0
11798,1,1,1
11799,1,1,1
11800,0,0,0
11801,1,0,1
11802,0,0,0
11803,1,1,1
11804,0,0,0
11805,1,0,1
11806,0,1,1
11807,0,0,1
11808,0,0,0
11809,1,1,0
11810,1,1,0
11811,0,0,0
11812,0,0,0
11813,1,1,1
11814,0,0,1
11815,1,1,1
11816,0,0,1
11817,1,1,1
11818,1,1,1
11819,0,0,0
11820,0,0,0
11821,0,0,1
11822,0,0,0
11823,0,0,0
11824,0,0,1
11825,0,1,0
11826,1,1,1
11827,0,0,0
11828,1,0,1
11829,0,0,1
11830,0,0,0
11831,1,1,1
11832,0,0,0
11833,0,0,0
11834,0,0,0
11835,1,0,1
11836,0,0,0
11837,0,0,0
11838,0,0,0
11839,0,0,0
11840,0,0,1
11841,1,1,1
11842,0,0,0
11843,0,0,1
11844,0,0,0
11845,1,1,1
11846,0,0,0
11847,0,0,0
11848,1,1,1
11849,0,0,1
11850,0,0,0
11851,0,0,0
11852,1,1,0
11853,0,0,1
11854,1,1,0
11855,0,0,1
11856,0,0,0
11857,0,0,0
11858,0,0,0
11859,0,0,1
11860,0,0,0
11861,1,1,1
11862,0,0,1
11863,0,0,0
11864,0,0,1
11865,0,0,1
11866,1,1,1
11867,0,0,1
11868,0,0,0
11869,1,1,0
11870,1,1,1
11871,0,0,0
11872,0,0,0
11873,0,0,0
11874,0,0,0
11875,0,0,0
11876,0,0,0
11877,0,0,0
11878,0,0,0
11879,0,0,1
11880,0,0,0
11881,1,1,1
11882,0,0,1
11883,1,1,1
11884,0,0,1
11885,1,1,1
11886,0,0,1
11887,1,1,1
11888,0,0,0
11889,1,1,1
11890,0,0,1
11891,0,0,0
11892,0,0,0
11893,1,0,0
11894,0,0,1
11895,0,0,0
11896,0,0,0
11897,0,0,1
11898,1,1,1
11899,0,0,0
11900,0,0,1
11901,0,0,1
11902,0,0,0
11903,0,0,0
11904,0,1,1
11905,1,1,1
11906,0,1,0
11907,0,0,0
11908,0,0,1
11909,1,1,1
11910,1,1,0
11911,0,0,0
11912,0,0,0
11913,0,0,0
11914,0,0,0
11915,0,0,0
11916,0,0,0
11917,0,0,0
11918,0,0,1
11919,0,1,1
11920,1,1,1
11921,0,0,1
11922,1,1,1
11923,0,0,0
11924,0,0,0
11925,1,1,0
11926,0,0,1
11927,0,0,1
11928,0,0,0
11929,1,1,0
11930,0,0,0
11931,1,0,0
11932,0,0,0
11933,0,0,0
11934,0,0,0
11935,0,0,1
11936,0,0,0
11937,1,1,1
11938,0,0,0
11939,0,0,0
11940,1,0,1
11941,0,0,0
11942,0,0,0
11943,0,0,1
11944,0,0,0
11945,1,1,0
11946,1,1,1
11947,0,0,0
11948,0,0,1
11949,1,1,1
11950,1,0,1
11951,1,1,1
11952,0,0,0
11953,0,0,1
11954,0,0,0
11955,0,0,1
11956,0,0,1
11957,0,0,0
11958,1,1,1
11959,0,0,1
11960,0,0,1
11961,0,0,1
11962,0,0,1
11963,1,1,1
11964,0,1,0
11965,1,1,1
11966,0,0,0
11967,0,0,0
11968,0,1,1
11969,0,1,0
11970,0,0,1
11971,1,1,1
11972,0,0,0
11973,0,0,0
11974,0,0,1
11975,0,0,0
11976,0,0,0
11977,1,1,1
11978,1,1,1
11979,0,0,0
11980,0,1,0
11981,0,0,0
11982,0,0,1
11983,0,0,0
11984,1,1,1
11985,0,0,0
11986,0,0,0
11987,0,0,0
11988,0,0,0
11989,0,0,0
11990,1,1,1
11991,1,1,1
11992,0,0,0
11993,0,0,1
11994,0,0,0
11995,0,0,0
11996,1,1,1
11997,0,0,1
11998,0,0,0
11999,0,0,0
12000,0,0,0
12001,0,0,0
12002,0,0,0
12003,0,0,0
12004,0,0,0
12005,0,0,0
12006,0,0,1
12007,0,0,0
12008,0,0,1
12009,1,0,1
12010,0,0,0
12011,0,0,0
12012,0,0,1
12013,1,1,1
12014,0,0,1
12015,0,0,0
12016,0,0,1
12017,0,0,0
12018,1,0,1
12019,0,0,0
12020,0,0,0
12021,0,0,0
12022,1,1,0
12023,1,1,1
12024,0,1,0
12025,1,1,1
12026,0,0,0
12027,0,0,0
12028,0,0,1
12029,0,0,0
12030,0,0,0
12031,1,1,1
12032,0,0,1
12033,0,1,0
12034,0,0,1
12035,1,1,1
12036,0,0,0
12037,0,0,1
12038,0,0,0
12039,0,1,0
12040,1,1,0
12041,1,1,1
12042,0,0,0
12043,0,0,0
12044,0,0,1
12045,1,1,1
12046,1,1,0
12047,1,1,1
12048,0,0,0
12049,0,0,0
12050,0,0,0
12051,0,0,1
12052,1,1,1
12053,1,1,1
12054,0,1,0
12055,0,0,0
12056,1,1,0
12057,0,0,0
12058,0,0,0
12059,0,0,0
12060,1,1,1
12061,0,0,1
12062,1,1,0
12063,0,0,0
12064,0,0,0
12065,0,0,0
12066,0,0,1
12067,0,0,0
12068,0,1,0
12069,1,1,1
12070,0,1,0
12071,0,0,1
12072,0,0,0
12073,1,1,1
12074,1,1,1
12075,0,0,0
12076,0,0,0
12077,0,1,1
12078,0,0,1
12079,0,0,0
12080,0,0,0
12081,1,0,0
12082,0,0,1
12083,1,0,1
12084,1,0,0
12085,0,0,0
12086,0,0,0
12087,0,0,1
12088,1,1,1
12089,1,1,1
12090,1,1,1
12091,1,1,0
12092,0,0,0
12093,0,0,1
12094,0,1,0
12095,0,0,0
12096,1,0,1
12097,0,0,0
12098,0,1,0
12099,0,0,0
12100,1,1,1
12101,0,0,0
12102,1,0,1
12103,1,1,1
12104,0,0,1
12105,0,1,1
12106,0,0,1
12107,0,0,1
12108,0,0,0
12109,0,0,0
12110,1,1,1
12111,0,0,0
12112,1,1,1
12113,0,0,1
12114,1,1,1
12115,0,0,1
12116,0,0,1
12117,0,0,0
12118,0,0,0
12119,0,0,1
12120,0,0,0
12121,0,0,0
12122,0,1,0
12123,1,0,1
12124,0,0,1
12125,0,0,0
12126,0,0,1
12127,1,1,1
12128,1,1,1
12129,1,0,1
12130,1,1,0
12131,0,0,0
12132,0,0,0
12133,0,0,0
12134,0,1,0
12135,0,0,1
12136,0,1,1
12137,0,1,1
12138,0,0,0
12139,1,1,1
12140,1,1,0
12141,0,0,1
12142,0,0,1
12143,0,0,0
12144,0,0,0
12145,0,0,0
12146,1,1,1
12147,0,0,1
12148,0,1,0
12149,1,1,1
12150,0,0,0
12151,0,0,0
12152,0,0,1
12153,1,1,1
12154,0,0,1
12155,0,0,1
12156,0,0,1
12157,0,0,0
12158,0,0,1
12159,0,0,0
12160,1,1,1
12161,0,0,1
12162,1,1,0
12163,0,0,1
12164,1,1,1
12165,0,0,0
12166,0,0,1
12167,0,0,0
12168,1,1,0
12169,0,0,0
12170,1,1,1
12171,0,0,0
12172,0,0,0
12173,1,0,1
12174,1,1,0
12175,0,0,0
12176,0,0,1
12177,0,0,1
12178,0,0,1
12179,0,0,0
12180,0,0,1
12181,1,1,1
12182,1,0,1
12183,0,0,0
12184,0,1,0
12185,0,0,0
12186,0,0,0
12187,0,0,1
12188,0,0,0
12189,0,0,0
12190,0,0,0
12191,0,0,0
12192,0,0,0
12193,0,0,1
12194,1,1,0
12195,0,0,1
12196,0,1,1
12197,0,0,0
12198,1,1,0
12199,0,0,1
12200,0,0,0
12201,1,1,1
12202,0,0,0
12203,0,0,0
12204,1,1,0
12205,1,1,1
12206,0,0,1
12207,0,0,1
12208,0,0,1
12209,1,1,1
12210,0,0,0
12211,0,0,1
12212,1,1,1
12213,0,1,0
12214,1,1,1
12215,0,0,0
12216,0,1,0
12217,0,0,0
12218,0,0,1
12219,1,1,0
12220,0,0,1
12221,1,1,1
12222,0,0,0
12223,0,0,0
12224,0,0,1
12225,0,0,1
12226,0,0,0
12227,0,0,1
12228,0,0,1
12229,0,0,0
12230,1,1,1
12231,1,1,0
12232,0,0,0
12233,0,0,1
12234,0,1,1
12235,1,1,1
12236,0,0,0
12237,0,1,1
12238,0,0,1
12239,0,0,1
12240,1,1,0
12241,1,0,0
12242,0,0,0
12243,0,0,1
12244,0,0,1
12245,0,0,0
12246,0,0,0
12247,0,0,0
12248,0,1,0
12249,0,0,1
12250,1,0,1
12251,0,0,0
12252,1,1,0
12253,0,0,0
12254,0,0,0
12255,0,0,0
12256,0,1,0
12257,0,0,0
12258,0,0,0
12259,0,0,0
12260,1,1,0
12261,0,0,0
12262,0,0,0
12263,0,0,0
12264,0,0,1
12265,0,1,1
12266,0,0,1
12267,0,0,1
12268,1,1,0
12269,1,1,1
12270,1,0,1
12271,0,0,0
12272,0,0,1
12273,1,1,1
12274,1,1,0
12275,1,1,0
12276,1,1,1
12277,0,0,0
12278,0,0,0
12279,1,1,1
12280,0,0,0
12281,0,0,0
12282,0,0,1
12283,1,1,1
12284,0,1,0
12285,0,1,1
12286,0,0,0
12287,0,0,0
12288,0,0,1
12289,0,0,0
12290,0,0,0
12291,0,0,0
12292,0,0,1
12293,0,0,0
12294,0,0,0
12295,0,0,0
12296,1,0,1
12297,0,0,1
12298,1,0,1
12299,0,0,0
12300,1,0,0
12301,0,0,0
12302,0,0,0
12303,1,1,1
12304,0,0,0
12305,0,1,1
12306,1,1,1
12307,0,0,0
12308,0,1,0
12309,1,1,1
12310,0,0,0
12311,0,0,1
12312,0,0,1
12313,1,1,0
12314,0,0,0
12315,0,0,0
12316,1,1,0
12317,1,1,1
12318,0,0,0
12319,0,0,0
12320,0,0,0
12321,0,0,0
12322,1,0,1
12323,0,0,0
12324,0,0,0
12325,0,0,0
12326,0,1,0
12327,1,1,1
12328,1,0,1
12329,0,0,1
12330,0,0,1
12331,1,0,1
12332,0,0,0
12333,0,0,0
12334,0,1,1
12335,1,1,1
12336,1,1,0
12337,0,1,1
12338,0,0,0
12339,0,0,0
12340,0,0,0
12341,0,1,0
12342,0,0,0
12343,0,0,0
12344,0,1,0
12345,1,1,1
12346,1,1,0
12347,1,1,1
12348,0,0,0
12349,1,1,1
12350,1,1,1
12351,0,0,0
12352,1,1,1
12353,0,0,0
12354,0,1,0
12355,0,0,0
12356,0,0,0
12357,1,1,1
12358,0,0,0
12359,0,0,1
12360,1,1,1
12361,1,1,1
12362,1,1,1
12363,1,1,1
12364,0,0,0
12365,0,0,1
12366,1,1,1
12367,1,1,1
12368,1,1,0
12369,0,1,0
12370,0,0,1
12371,0,0,0
12372,1,1,0
12373,0,0,0
12374,1,1,1
12375,0,1,1
12376,0,0,0
12377,0,0,0
12378,0,0,0
12379,0,0,0
12380,0,0,0
12381,0,0,0
12382,1,1,1
12383,0,1,1
12384,0,0,0
12385,1,1,1
12386,1,1,1
12387,0,0,0
12388,0,0,0
12389,0,0,0
12390,0,0,0
12391,0,0,0
12392,0,0,0
12393,1,1,1
12394,0,1,0
12395,0,0,1
12396,0,0,0
12397,1,1,1
12398,0,0,0
12399,0,0,0
12400,0,0,0
12401,0,0,0
12402,0,0,0
12403,0,0,0
12404,0,1,1
12405,0,0,0
12406,0,0,0
12407,0,0,0
12408,0,0,1
12409,0,0,0
12410,0,0,1
12411,0,0,1
12412,0,0,0
12413,0,0,1
12414,1,1,1
12415,0,0,0
12416,0,0,0
12417,0,0,1
12418,1,1,1
12419,0,0,1
12420,0,0,1
12421,0,0,0
12422,0,0,0
12423,0,0,1
12424,0,0,0
12425,0,0,0
12426,1,1,1
12427,0,0,0
12428,0,0,0
12429,0,0,0
12430,0,0,1
12431,0,0,0
12432,1,1,1
12433,0,0,1
12434,0,0,0
12435,0,0,0
12436,0,0,0
12437,0,0,0
12438,0,0,1
12439,1,1,1
12440,1,1,1
12441,0,0,1
12442,0,0,0
12443,0,0,0
12444,0,0,0
12445,0,0,1
12446,1,1,1
12447,0,0,1
12448,0,0,0
12449,0,0,0
12450,0,1,0
12451,0,1,1
12452,0,0,1
12453,1,1,1
12454,0,0,1
12455,0,0,0
12456,0,0,0
12457,0,0,0
12458,0,0,0
12459,0,0,0
12460,0,0,1
12461,0,0,0
12462,0,0,0
12463,1,1,1
12464,0,0,0
12465,1,1,1
12466,0,0,1
12467,1,1,1
12468,0,0,0
12469,0,0,1
12470,0,0,1
12471,0,0,0
12472,0,0,0
12473,0,0,1
12474,0,0,1
12475,1,1,1
12476,0,0,0
12477,1,0,1
12478,0,0,1
12479,0,0,0
12480,0,0,1
12481,1,1,1
12482,1,1,1
12483,0,0,0
12484,0,0,0
12485,1,1,1
12486,0,0,0
12487,0,1,1
12488,0,0,0
12489,0,0,0
12490,0,0,0
12491,0,0,0
12492,1,0,0
12493,0,0,0
12494,0,0,1
12495,1,1,0
12496,0,1,1
12497,0,0,0
12498,0,0,0
12499,0,0,0
12500,0,0,0
12501,0,0,0
12502,1,1,0
12503,1,1,1
12504,0,0,0
12505,1,0,1
12506,0,0,1
12507,0,0,0
12508,0,0,0
12509,0,0,0
12510,0,0,0
12511,0,0,1
12512,0,0,1
12513,0,0,1
12514,0,0,1
12515,1,0,1
12516,0,0,1
12517,0,0,1
12518,0,0,0
12519,0,0,0
12520,0,0,0
12521,1,0,0
12522,0,0,0
12523,1,1,0
12524,0,1,0
12525,0,0,1
12526,1,1,1
12527,0,0,1
12528,1,1,1
12529,1,1,1
12530,1,1,0
12531,0,0,0
12532,1,1,1
12533,0,0,1
